TIMESTAMP,TRACK_ID,OBJECT_TYPE,X,Y,CITY_NAME
315971166.27203465,00000000-0000-0000-0000-000000019114,OTHERS,153.27461735888187,2334.353585471178,MIA
315971166.3779115,00000000-0000-0000-0000-000000000000,AV,121.32130025413956,2332.015622758295,MIA
315971166.3779115,00000000-0000-0000-0000-000000019093,OTHERS,137.8201505003402,2326.1188469578715,MIA
315971166.3779115,00000000-0000-0000-0000-000000019055,OTHERS,188.70590045536926,2335.295937292379,MIA
315971166.3779115,00000000-0000-0000-0000-000000019059,OTHERS,146.68436822160731,2327.118860907401,MIA
315971166.3779115,00000000-0000-0000-0000-000000019067,OTHERS,156.4366650983944,2328.8200229285435,MIA
315971166.3779115,00000000-0000-0000-0000-000000019161,OTHERS,101.610135383838,2324.700009620911,MIA
315971166.3779115,00000000-0000-0000-0000-000000019072,AGENT,166.88327426986592,2332.9743792892527,MIA
315971166.3779115,00000000-0000-0000-0000-000000019158,OTHERS,107.44659797400145,2321.6340017459383,MIA
315971166.3779115,00000000-0000-0000-0000-000000019097,OTHERS,126.37478700336004,2327.6165943455444,MIA
315971166.3779115,00000000-0000-0000-0000-000000019138,OTHERS,102.91572194346807,2325.077048402129,MIA
315971166.3779115,00000000-0000-0000-0000-000000019114,OTHERS,152.0178094855693,2334.096398699256,MIA
315971166.47413754,00000000-0000-0000-0000-000000000000,AV,120.25004164915758,2331.9905918471786,MIA
315971166.47413754,00000000-0000-0000-0000-000000019093,OTHERS,138.10025007632302,2326.163245821431,MIA
315971166.47413754,00000000-0000-0000-0000-000000019055,OTHERS,189.3976036236259,2335.3680415064027,MIA
315971166.47413754,00000000-0000-0000-0000-000000019059,OTHERS,146.93388275936738,2327.199342086144,MIA
315971166.47413754,00000000-0000-0000-0000-000000019067,OTHERS,156.6468020420171,2328.9807561275643,MIA
315971166.47413754,00000000-0000-0000-0000-000000019161,OTHERS,100.38153867111996,2325.747506864047,MIA
315971166.47413754,00000000-0000-0000-0000-000000019072,AGENT,167.41760156450962,2333.059095974768,MIA
315971166.47413754,00000000-0000-0000-0000-000000019158,OTHERS,108.62972437845616,2321.7182752108183,MIA
315971166.47413754,00000000-0000-0000-0000-000000019097,OTHERS,127.0550850241604,2327.710176593548,MIA
315971166.47413754,00000000-0000-0000-0000-000000019138,OTHERS,102.96542159437747,2325.0969321820057,MIA
315971166.47413754,00000000-0000-0000-0000-000000019114,OTHERS,150.7649577814624,2333.807629414413,MIA
315971166.5677546,00000000-0000-0000-0000-000000000000,AV,119.27381756025947,2331.962784717811,MIA
315971166.5677546,00000000-0000-0000-0000-000000019093,OTHERS,138.41975366571774,2326.2017666453194,MIA
315971166.5677546,00000000-0000-0000-0000-000000019055,OTHERS,189.99292246286407,2335.660805284041,MIA
315971166.5677546,00000000-0000-0000-0000-000000019059,OTHERS,147.02595062731538,2327.268147304985,MIA
315971166.5677546,00000000-0000-0000-0000-000000019067,OTHERS,156.9916014705635,2328.9442155661263,MIA
315971166.5677546,00000000-0000-0000-0000-000000019097,OTHERS,127.71659000013884,2327.795247933978,MIA
315971166.5677546,00000000-0000-0000-0000-000000019138,OTHERS,103.50603403422727,2325.2243213509914,MIA
315971166.5677546,00000000-0000-0000-0000-000000019114,OTHERS,149.54910593542633,2333.686636603773,MIA
315971166.5677546,00000000-0000-0000-0000-000000019158,OTHERS,109.74300493354708,2321.746040720407,MIA
315971166.5677546,00000000-0000-0000-0000-000000019072,AGENT,167.59163672298652,2332.9418348492204,MIA
315971166.66916573,00000000-0000-0000-0000-000000000000,AV,118.09948246214077,2331.935212144828,MIA
315971166.66916573,00000000-0000-0000-0000-000000019093,OTHERS,138.76885033981262,2326.273246189037,MIA
315971166.66916573,00000000-0000-0000-0000-000000019055,OTHERS,190.7129922467285,2335.855903429724,MIA
315971166.66916573,00000000-0000-0000-0000-000000019059,OTHERS,147.24699418675942,2327.288851645177,MIA
315971166.66916573,00000000-0000-0000-0000-000000019067,OTHERS,157.22411043559958,2329.103632443739,MIA
315971166.66916573,00000000-0000-0000-0000-000000019097,OTHERS,128.2107061943081,2327.8409850158787,MIA
315971166.66916573,00000000-0000-0000-0000-000000019138,OTHERS,104.19103660801196,2325.2430693670144,MIA
315971166.66916573,00000000-0000-0000-0000-000000019114,OTHERS,148.55273403195014,2333.530143532943,MIA
315971166.66916573,00000000-0000-0000-0000-000000019158,OTHERS,110.59179290502878,2321.744839752324,MIA
315971166.66916573,00000000-0000-0000-0000-000000019072,AGENT,167.99133068475956,2333.019389248325,MIA
315971166.7716736,00000000-0000-0000-0000-000000000000,AV,117.02140341910946,2331.903355230012,MIA
315971166.7716736,00000000-0000-0000-0000-000000019093,OTHERS,139.02891537876687,2326.39123323512,MIA
315971166.7716736,00000000-0000-0000-0000-000000019055,OTHERS,191.37685760521217,2335.8505354092404,MIA
315971166.7716736,00000000-0000-0000-0000-000000019059,OTHERS,147.43165736302888,2327.3998921345865,MIA
315971166.7716736,00000000-0000-0000-0000-000000019067,OTHERS,157.61100131619963,2329.098743389706,MIA
315971166.7716736,00000000-0000-0000-0000-000000019097,OTHERS,128.89494931672618,2327.920797838389,MIA
315971166.7716736,00000000-0000-0000-0000-000000019162,OTHERS,53.59943792979775,2316.791278543365,MIA
315971166.7716736,00000000-0000-0000-0000-000000019138,OTHERS,104.72430007037586,2325.2556233493074,MIA
315971166.7716736,00000000-0000-0000-0000-000000019114,OTHERS,147.23880365453158,2333.4010567178616,MIA
315971166.7716736,00000000-0000-0000-0000-000000019158,OTHERS,111.92135879457949,2321.9711082591557,MIA
315971166.7716736,00000000-0000-0000-0000-000000019072,AGENT,168.31280191876652,2332.9142612250475,MIA
315971166.867937,00000000-0000-0000-0000-000000000000,AV,115.93517312898243,2331.8737324511285,MIA
315971166.867937,00000000-0000-0000-0000-000000019093,OTHERS,139.5559359833584,2326.4080158106462,MIA
315971166.867937,00000000-0000-0000-0000-000000019055,OTHERS,192.0846772973281,2335.858794665219,MIA
315971166.867937,00000000-0000-0000-0000-000000019059,OTHERS,147.76813120180296,2327.3820066401377,MIA
315971166.867937,00000000-0000-0000-0000-000000019067,OTHERS,157.974378004305,2329.5263824166877,MIA
315971166.867937,00000000-0000-0000-0000-000000019097,OTHERS,129.5169925166372,2328.0178725747546,MIA
315971166.867937,00000000-0000-0000-0000-000000019162,OTHERS,53.306696745988035,2316.871047215689,MIA
315971166.867937,00000000-0000-0000-0000-000000019138,OTHERS,105.54529874793973,2325.334933283901,MIA
315971166.867937,00000000-0000-0000-0000-000000019114,OTHERS,146.00436569330617,2333.212297789151,MIA
315971166.867937,00000000-0000-0000-0000-000000019158,OTHERS,112.79594530406011,2321.88495332316,MIA
315971166.867937,00000000-0000-0000-0000-000000019072,AGENT,168.72834584729392,2332.827940484944,MIA
315971166.96570665,00000000-0000-0000-0000-000000000000,AV,114.85946739562813,2331.8421320985462,MIA
315971166.96570665,00000000-0000-0000-0000-000000019093,OTHERS,139.59103759855958,2326.3643264227044,MIA
315971166.96570665,00000000-0000-0000-0000-000000019055,OTHERS,192.83999076107742,2335.7617609216245,MIA
315971166.96570665,00000000-0000-0000-0000-000000019059,OTHERS,147.87035920823618,2327.478086896024,MIA
315971166.96570665,00000000-0000-0000-0000-000000019067,OTHERS,158.452246216922,2329.5230603657365,MIA
315971166.96570665,00000000-0000-0000-0000-000000019097,OTHERS,130.01441331064927,2328.04873681358,MIA
315971166.96570665,00000000-0000-0000-0000-000000019162,OTHERS,53.306696745988035,2316.871047215689,MIA
315971166.96570665,00000000-0000-0000-0000-000000019138,OTHERS,106.00210872620528,2325.303191384252,MIA
315971166.96570665,00000000-0000-0000-0000-000000019114,OTHERS,144.74502825326118,2333.0468546966267,MIA
315971166.96570665,00000000-0000-0000-0000-000000019158,OTHERS,113.65446967524734,2321.980519701175,MIA
315971166.96570665,00000000-0000-0000-0000-000000019072,AGENT,168.72834583621113,2332.8279404855357,MIA
